date,date,value,5. volume
1970-01-01 00:00:00.000000261,2003-09-01,1789.67045454545,0
1970-01-01 00:00:00.000000262,2003-08-01,1756.725,0
1970-01-01 00:00:00.000000263,2003-07-01,1712.82608695652,0
1970-01-01 00:00:00.000000264,2003-06-01,1685.10714285714,0
1970-01-01 00:00:00.000000265,2003-05-01,1651.1,0
1970-01-01 00:00:00.000000266,2003-04-01,1587.8675,0
1970-01-01 00:00:00.000000267,2003-03-01,1655.69285714286,0
1970-01-01 00:00:00.000000268,2003-02-01,1682.145,0
1970-01-01 00:00:00.000000269,2003-01-01,1650.31136363636,0
1970-01-01 00:00:00.000000270,2002-12-01,1592.96428571429,0
1970-01-01 00:00:00.000000271,2002-11-01,1581.03571428571,0
1970-01-01 00:00:00.000000272,2002-10-01,1486.17173913043,0
1970-01-01 00:00:00.000000273,2002-09-01,1478.93333333333,0
1970-01-01 00:00:00.000000274,2002-08-01,1482.91666666667,0
1970-01-01 00:00:00.000000275,2002-07-01,1588.2847826087,0
1970-01-01 00:00:00.000000276,2002-06-01,1650.59444444444,0
1970-01-01 00:00:00.000000277,2002-05-01,1597.02272727273,0
1970-01-01 00:00:00.000000278,2002-04-01,1588.57142857143,0
1970-01-01 00:00:00.000000279,2002-03-01,1607.3925,0
1970-01-01 00:00:00.000000280,2002-02-01,1561.3675,0
1970-01-01 00:00:00.000000281,2002-01-01,1508.22727272727,0
1970-01-01 00:00:00.000000282,2001-12-01,1472.84705882353,0
1970-01-01 00:00:00.000000283,2001-11-01,1434.29318181818,0
1970-01-01 00:00:00.000000284,2001-10-01,1377.37608695652,0
1970-01-01 00:00:00.000000285,2001-09-01,1427.69736842105,0
1970-01-01 00:00:00.000000286,2001-08-01,1466.41136363636,0
1970-01-01 00:00:00.000000287,2001-07-01,1526.77045454545,0
1970-01-01 00:00:00.000000288,2001-06-01,1610.46904761905,0
1970-01-01 00:00:00.000000289,2001-05-01,1684.85,0
1970-01-01 00:00:00.000000290,2001-04-01,1665.97222222222,0
1970-01-01 00:00:00.000000291,2001-03-01,1742.15909090909,0
1970-01-01 00:00:00.000000292,2001-02-01,1766.125,0
1970-01-01 00:00:00.000000293,2001-01-01,1787.05681818182,0
1970-01-01 00:00:00.000000294,2000-12-01,1852.4,0
1970-01-01 00:00:00.000000295,2000-11-01,1795.60227272727,0
1970-01-01 00:00:00.000000296,2000-10-01,1894.37272727273,0
1970-01-01 00:00:00.000000297,2000-09-01,1961.89285714286,0
1970-01-01 00:00:00.000000298,2000-08-01,1857.12391304348,0
1970-01-01 00:00:00.000000299,2000-07-01,1803.14285714286,0
1970-01-01 00:00:00.000000300,2000-06-01,1752.07272727273,0
1970-01-01 00:00:00.000000301,2000-05-01,1785.09782608696,0
1970-01-01 00:00:00.000000302,2000-04-01,1681.9075,0
1970-01-01 00:00:00.000000303,2000-03-01,1739.8,0
1970-01-01 00:00:00.000000304,2000-02-01,1807.025,0
1970-01-01 00:00:00.000000305,2000-01-01,1843.85,0
1970-01-01 00:00:00.000000306,1999-12-01,1764.88235294118,0
1970-01-01 00:00:00.000000307,1999-11-01,1726.77272727273,0
1970-01-01 00:00:00.000000308,1999-10-01,1723.28571428571,0
1970-01-01 00:00:00.000000309,1999-09-01,1749.68181818182,0
1970-01-01 00:00:00.000000310,1999-08-01,1646.7380952381,0
1970-01-01 00:00:00.000000311,1999-07-01,1639.18181818182,0
1970-01-01 00:00:00.000000312,1999-06-01,1422.15909090909,0
1970-01-01 00:00:00.000000313,1999-05-01,1510.44736842105,0
1970-01-01 00:00:00.000000314,1999-04-01,1463.725,0
1970-01-01 00:00:00.000000315,1999-03-01,1378.47727272727,0
1970-01-01 00:00:00.000000316,1999-02-01,1412.95,0
1970-01-01 00:00:00.000000317,1999-01-01,1432.00002842255,0
1970-01-01 00:00:00.000000318,1998-12-01,1475.76309447174,0
1970-01-01 00:00:00.000000319,1998-11-01,1573.72497511139,0
1970-01-01 00:00:00.000000320,1998-10-01,1585.49992534637,0
1970-01-01 00:00:00.000000321,1998-09-01,1646.77269191284,0
1970-01-01 00:00:00.000000322,1998-08-01,1619.92507875671,0
1970-01-01 00:00:00.000000323,1998-07-01,1655.66672697449,0
1970-01-01 00:00:00.000000324,1998-06-01,1656.59518632507,0
1970-01-01 00:00:00.000000325,1998-05-01,1731.65792903595,0
1970-01-01 00:00:00.000000326,1998-04-01,1800.12507817535,0
1970-01-01 00:00:00.000000327,1998-03-01,1747.15916341095,0
1970-01-01 00:00:00.000000328,1998-02-01,1663.99998604431,0
1970-01-01 00:00:00.000000329,1998-01-01,1687.60000986328,0
1970-01-01 00:00:00.000000330,1997-12-01,1761.45239143524,0
1970-01-01 00:00:00.000000331,1997-11-01,1918.49994499359,0
1970-01-01 00:00:00.000000332,1997-10-01,2050.6955684021,0
1970-01-01 00:00:00.000000333,1997-09-01,2104.30955452118,0
1970-01-01 00:00:00.000000334,1997-08-01,2250.10004305115,0
1970-01-01 00:00:00.000000335,1997-07-01,2449.19570404663,0
1970-01-01 00:00:00.000000336,1997-06-01,2611.28570015411,0
1970-01-01 00:00:00.000000337,1997-05-01,2513.29993523407,0
1970-01-01 00:00:00.000000338,1997-04-01,2389.31814949341,0
1970-01-01 00:00:00.000000339,1997-03-01,2420.1842087265,0
1970-01-01 00:00:00.000000340,1997-02-01,2406.63156159363,0
1970-01-01 00:00:00.000000341,1997-01-01,2427.27279402924,0
1970-01-01 00:00:00.000000342,1996-12-01,2264.59527826385,0
1970-01-01 00:00:00.000000343,1996-11-01,2215.42864607391,0
1970-01-01 00:00:00.000000344,1996-10-01,1960.19567519531,0
1970-01-01 00:00:00.000000345,1996-09-01,1935.07143060913,0
1970-01-01 00:00:00.000000346,1996-08-01,2017.85720584564,0
1970-01-01 00:00:00.000000347,1996-07-01,1983.93479971771,0
1970-01-01 00:00:00.000000348,1996-06-01,2177.59998270721,0
1970-01-01 00:00:00.000000349,1996-05-01,2658.76193080902,0
1970-01-01 00:00:00.000000350,1996-04-01,2594.17496803894,0
1970-01-01 00:00:00.000000351,1996-03-01,2563.34994940033,0
1970-01-01 00:00:00.000000352,1996-02-01,2544.66672335968,0
1970-01-01 00:00:00.000000353,1996-01-01,2604.99992943115,0
1970-01-01 00:00:00.000000354,1995-12-01,2918.21064537659,0
1970-01-01 00:00:00.000000355,1995-11-01,2981.61903664856,0
1970-01-01 00:00:00.000000356,1995-10-01,2810.06817431793,0
1970-01-01 00:00:00.000000357,1995-09-01,2910.42504276428,0
1970-01-01 00:00:00.000000358,1995-08-01,3040.13619641418,0
1970-01-01 00:00:00.000000359,1995-07-01,3076.4500581665,0
1970-01-01 00:00:00.000000360,1995-06-01,2987.68194348755,0
1970-01-01 00:00:00.000000361,1995-05-01,2771.57125569763,0
1970-01-01 00:00:00.000000362,1995-04-01,2894.88882296448,0
1970-01-01 00:00:00.000000363,1995-03-01,2919.67397804871,0
1970-01-01 00:00:00.000000364,1995-02-01,2870.45015814514,0
1970-01-01 00:00:00.000000365,1995-01-01,3003.26189506836,0
1970-01-01 00:00:00.000000366,1994-12-01,2980.69999645081,0
1970-01-01 00:00:00.000000367,1994-11-01,2803.54541098175,0
1970-01-01 00:00:00.000000368,1994-10-01,2546.02375416412,0
1970-01-01 00:00:00.000000369,1994-09-01,2504.84103139343,0
1970-01-01 00:00:00.000000370,1994-08-01,2409.74997397766,0
1970-01-01 00:00:00.000000371,1994-07-01,2447.23803404999,0
1970-01-01 00:00:00.000000372,1994-06-01,2363.09102303009,0
1970-01-01 00:00:00.000000373,1994-05-01,2144.50007046051,0
1970-01-01 00:00:00.000000374,1994-04-01,1881.36846713562,0
1970-01-01 00:00:00.000000375,1994-03-01,1913.17391866455,0
1970-01-01 00:00:00.000000376,1994-02-01,1865.07501472778,0
1970-01-01 00:00:00.000000377,1994-01-01,1807.07136699066,0
1970-01-01 00:00:00.000000378,1993-12-01,1723.6250736618,0
1970-01-01 00:00:00.000000379,1993-11-01,1632.56810484467,0
1970-01-01 00:00:00.000000380,1993-10-01,1646.99992897491,0
1970-01-01 00:00:00.000000381,1993-09-01,1858.24999750519,0
1970-01-01 00:00:00.000000382,1993-08-01,1951.07137548676,0
1970-01-01 00:00:00.000000383,1993-07-01,1927.33981992645,0
1970-01-01 00:00:00.000000384,1993-06-01,1857.87070840454,0
1970-01-01 00:00:00.000000385,1993-05-01,1799.35169844818,0
1970-01-01 00:00:00.000000386,1993-04-01,1953.62060192108,0
1970-01-01 00:00:00.000000387,1993-03-01,2152.38020099945,0
1970-01-01 00:00:00.000000388,1993-02-01,2212.18139313507,0
1970-01-01 00:00:00.000000389,1993-01-01,2264.21397077332,0
1970-01-01 00:00:00.000000390,1992-12-01,2211.95028749237,0
1970-01-01 00:00:00.000000391,1992-11-01,2161.78909368286,0
1970-01-01 00:00:00.000000392,1992-10-01,2262.45696237183,0
1970-01-01 00:00:00.000000393,1992-09-01,2419.61418178101,0
1970-01-01 00:00:00.000000394,1992-08-01,2513.46998458252,0
1970-01-01 00:00:00.000000395,1992-07-01,2527.28502240143,0
1970-01-01 00:00:00.000000396,1992-06-01,2296.44193858643,0
1970-01-01 00:00:00.000000397,1992-05-01,2219.31505581207,0
1970-01-01 00:00:00.000000398,1992-04-01,2214.16681599274,0
1970-01-01 00:00:00.000000399,1992-03-01,2231.78550956421,0
1970-01-01 00:00:00.000000400,1992-02-01,2208.89225860596,0
1970-01-01 00:00:00.000000401,1992-01-01,2150.57962901611,0
1970-01-01 00:00:00.000000402,1991-12-01,2205.91849749756,0
1970-01-01 00:00:00.000000403,1991-11-01,2375.66037788696,0
1970-01-01 00:00:00.000000404,1991-10-01,2360.64557547607,0
1970-01-01 00:00:00.000000405,1991-09-01,2318.58300291138,0
1970-01-01 00:00:00.000000406,1991-08-01,2236.18677692413,0
1970-01-01 00:00:00.000000407,1991-07-01,2231.25534581909,0
1970-01-01 00:00:00.000000408,1991-06-01,2218.06802725677,0
1970-01-01 00:00:00.000000409,1991-05-01,2340.4246727356,0
1970-01-01 00:00:00.000000410,1991-04-01,2471.37932275848,0
1970-01-01 00:00:00.000000411,1991-03-01,2409.64939088135,0
1970-01-01 00:00:00.000000412,1991-02-01,2447.1282,0
1970-01-01 00:00:00.000000413,1991-01-01,2447.1282,0
1970-01-01 00:00:00.000000414,1990-12-01,2484.60700911865,0
1970-01-01 00:00:00.000000415,1990-11-01,2583.81490911865,0
1970-01-01 00:00:00.000000416,1990-10-01,2742.54697724152,0
1970-01-01 00:00:00.000000417,1990-09-01,3040.17084544067,0
1970-01-01 00:00:00.000000418,1990-08-01,2956.39555455933,0
1970-01-01 00:00:00.000000419,1990-07-01,2769.00302275848,0
1970-01-01 00:00:00.000000420,1990-06-01,2583.81490911865,0
1970-01-01 00:00:00.000000421,1990-05-01,2740.34239088135,0
1970-01-01 00:00:00.000000422,1990-04-01,2685.22689088135,0
1970-01-01 00:00:00.000000423,1990-03-01,2625.70272275848,0
1970-01-01 00:00:00.000000424,1990-02-01,2358.9434,0
1970-01-01 00:00:00.000000425,1990-01-01,2365.55699088135,0
1970-01-01 00:00:00.000000426,1989-12-01,.,0
1970-01-01 00:00:00.000000427,1989-11-01,.,0
1970-01-01 00:00:00.000000428,1989-10-01,.,0
1970-01-01 00:00:00.000000429,1989-09-01,.,0
1970-01-01 00:00:00.000000430,1989-08-01,.,0
1970-01-01 00:00:00.000000431,1989-07-01,.,0
1970-01-01 00:00:00.000000432,1989-06-01,.,0
1970-01-01 00:00:00.000000433,1989-05-01,.,0
1970-01-01 00:00:00.000000434,1989-04-01,.,0
1970-01-01 00:00:00.000000435,1989-03-01,.,0
1970-01-01 00:00:00.000000436,1989-02-01,.,0
1970-01-01 00:00:00.000000437,1989-01-01,.,0
1970-01-01 00:00:00.000000438,1988-12-01,.,0
1970-01-01 00:00:00.000000439,1988-11-01,.,0
1970-01-01 00:00:00.000000440,1988-10-01,.,0
1970-01-01 00:00:00.000000441,1988-09-01,.,0
1970-01-01 00:00:00.000000442,1988-08-01,.,0
1970-01-01 00:00:00.000000443,1988-07-01,.,0
1970-01-01 00:00:00.000000444,1988-06-01,.,0
1970-01-01 00:00:00.000000445,1988-05-01,.,0
1970-01-01 00:00:00.000000446,1988-04-01,.,0
1970-01-01 00:00:00.000000447,1988-03-01,.,0
1970-01-01 00:00:00.000000448,1988-02-01,.,0
1970-01-01 00:00:00.000000449,1988-01-01,.,0
1970-01-01 00:00:00.000000450,1987-12-01,.,0
1970-01-01 00:00:00.000000451,1987-11-01,.,0
1970-01-01 00:00:00.000000452,1987-10-01,.,0
1970-01-01 00:00:00.000000453,1987-09-01,.,0
1970-01-01 00:00:00.000000454,1987-08-01,.,0
1970-01-01 00:00:00.000000455,1987-07-01,.,0
1970-01-01 00:00:00.000000456,1987-06-01,.,0
1970-01-01 00:00:00.000000457,1987-05-01,.,0
1970-01-01 00:00:00.000000458,1987-04-01,.,0
1970-01-01 00:00:00.000000459,1987-03-01,.,0
1970-01-01 00:00:00.000000460,1987-02-01,.,0
1970-01-01 00:00:00.000000461,1987-01-01,.,0
1970-01-01 00:00:00.000000462,1986-12-01,.,0
1970-01-01 00:00:00.000000463,1986-11-01,.,0
1970-01-01 00:00:00.000000464,1986-10-01,.,0
1970-01-01 00:00:00.000000465,1986-09-01,.,0
1970-01-01 00:00:00.000000466,1986-08-01,.,0
1970-01-01 00:00:00.000000467,1986-07-01,.,0
1970-01-01 00:00:00.000000468,1986-06-01,.,0
1970-01-01 00:00:00.000000469,1986-05-01,.,0
1970-01-01 00:00:00.000000470,1986-04-01,.,0
1970-01-01 00:00:00.000000471,1986-03-01,.,0
1970-01-01 00:00:00.000000472,1986-02-01,.,0
1970-01-01 00:00:00.000000473,1986-01-01,.,0
1970-01-01 00:00:00.000000474,1985-12-01,.,0
1970-01-01 00:00:00.000000475,1985-11-01,.,0
1970-01-01 00:00:00.000000476,1985-10-01,.,0
1970-01-01 00:00:00.000000477,1985-09-01,.,0
1970-01-01 00:00:00.000000478,1985-08-01,.,0
1970-01-01 00:00:00.000000479,1985-07-01,.,0
1970-01-01 00:00:00.000000480,1985-06-01,.,0
1970-01-01 00:00:00.000000481,1985-05-01,.,0
1970-01-01 00:00:00.000000482,1985-04-01,.,0
1970-01-01 00:00:00.000000483,1985-03-01,.,0
1970-01-01 00:00:00.000000484,1985-02-01,.,0
1970-01-01 00:00:00.000000485,1985-01-01,.,0
1970-01-01 00:00:00.000000486,1984-12-01,.,0
1970-01-01 00:00:00.000000487,1984-11-01,.,0
1970-01-01 00:00:00.000000488,1984-10-01,.,0
1970-01-01 00:00:00.000000489,1984-09-01,.,0
1970-01-01 00:00:00.000000490,1984-08-01,.,0
1970-01-01 00:00:00.000000491,1984-07-01,.,0
1970-01-01 00:00:00.000000492,1984-06-01,.,0
1970-01-01 00:00:00.000000493,1984-05-01,.,0
1970-01-01 00:00:00.000000494,1984-04-01,.,0
1970-01-01 00:00:00.000000495,1984-03-01,.,0
1970-01-01 00:00:00.000000496,1984-02-01,.,0
1970-01-01 00:00:00.000000497,1984-01-01,.,0
1970-01-01 00:00:00.000000498,1983-12-01,.,0
1970-01-01 00:00:00.000000499,1983-11-01,.,0
1970-01-01 00:00:00.000000500,1983-10-01,.,0
1970-01-01 00:00:00.000000501,1983-09-01,.,0
1970-01-01 00:00:00.000000502,1983-08-01,.,0
1970-01-01 00:00:00.000000503,1983-07-01,.,0
1970-01-01 00:00:00.000000504,1983-06-01,.,0
1970-01-01 00:00:00.000000505,1983-05-01,.,0
1970-01-01 00:00:00.000000506,1983-04-01,.,0
1970-01-01 00:00:00.000000507,1983-03-01,.,0
1970-01-01 00:00:00.000000508,1983-02-01,.,0
1970-01-01 00:00:00.000000509,1983-01-01,.,0
1970-01-01 00:00:00.000000510,1982-12-01,.,0
1970-01-01 00:00:00.000000511,1982-11-01,.,0
1970-01-01 00:00:00.000000512,1982-10-01,.,0
1970-01-01 00:00:00.000000513,1982-09-01,.,0
1970-01-01 00:00:00.000000514,1982-08-01,.,0
1970-01-01 00:00:00.000000515,1982-07-01,.,0
1970-01-01 00:00:00.000000516,1982-06-01,.,0
1970-01-01 00:00:00.000000517,1982-05-01,.,0
1970-01-01 00:00:00.000000518,1982-04-01,.,0
1970-01-01 00:00:00.000000519,1982-03-01,.,0
1970-01-01 00:00:00.000000520,1982-02-01,.,0
1970-01-01 00:00:00.000000521,1982-01-01,.,0
1970-01-01 00:00:00.000000522,1981-12-01,.,0
1970-01-01 00:00:00.000000523,1981-11-01,.,0
1970-01-01 00:00:00.000000524,1981-10-01,.,0
1970-01-01 00:00:00.000000525,1981-09-01,.,0
1970-01-01 00:00:00.000000526,1981-08-01,.,0
1970-01-01 00:00:00.000000527,1981-07-01,.,0
1970-01-01 00:00:00.000000528,1981-06-01,.,0
1970-01-01 00:00:00.000000529,1981-05-01,.,0
1970-01-01 00:00:00.000000530,1981-04-01,.,0
1970-01-01 00:00:00.000000531,1981-03-01,.,0
1970-01-01 00:00:00.000000532,1981-02-01,.,0
1970-01-01 00:00:00.000000533,1981-01-01,.,0
1970-01-01 00:00:00.000000534,1980-12-01,.,0
1970-01-01 00:00:00.000000535,1980-11-01,.,0
1970-01-01 00:00:00.000000536,1980-10-01,.,0
1970-01-01 00:00:00.000000537,1980-09-01,.,0
1970-01-01 00:00:00.000000538,1980-08-01,.,0
1970-01-01 00:00:00.000000539,1980-07-01,.,0
1970-01-01 00:00:00.000000540,1980-06-01,.,0
1970-01-01 00:00:00.000000541,1980-05-01,.,0
1970-01-01 00:00:00.000000542,1980-04-01,.,0
1970-01-01 00:00:00.000000543,1980-03-01,.,0
1970-01-01 00:00:00.000000544,1980-02-01,.,0
1970-01-01 00:00:00.000000545,1980-01-01,.,0
